Date : 2023-10-14 16:07:15
Directory : /Users/christianfirmi/Desktop/4/Github/bfs/barfriends
Total : 541 files,  73801 codes, 3440 comments, 7688 blanks, all 84929 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .expo/metro/externals/child_process                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/cluster                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/console                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/constants                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/crypto                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/dgram                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/diagnostics_channel                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/dns                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/domain                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/events                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/fs                                                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| .expo/metro/externals/fs (Files)                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/fs/promises                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/http                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/http2                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/https                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/inspector                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/module                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/net                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/os                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/path                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/perf_hooks                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/process                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/punycode                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/querystring                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/readline                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/repl                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/stream                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/string_decoder                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/timers                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/tls                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/trace_events                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/tty                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/url                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/util                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/v8                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/vm                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/worker_threads                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| .expo/metro/externals/zlib                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| .expo/types                                                                                                                                                          |          1 |         88 |         81 |         25 |        194 |
| .github                                                                                                                                                              |          1 |          0 |         39 |          9 |         48 |
| .github/workflows                                                                                                                                                    |          1 |          0 |         39 |          9 |         48 |
| __tests__                                                                                                                                                            |          3 |         22 |          0 |          8 |         30 |
| __tests__/screens                                                                                                                                                    |          2 |         15 |          0 |          6 |         21 |
| __tests__/screens/credentials                                                                                                                                        |          2 |         15 |          0 |          6 |         21 |
| __tests__/screens/credentials/birthday                                                                                                                               |          1 |          7 |          0 |          3 |         10 |
| __tests__/screens/credentials/getstarted                                                                                                                             |          1 |          8 |          0 |          3 |         11 |
| __tests__/util                                                                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| __tests__/util/hooks                                                                                                                                                 |          1 |          7 |          0 |          2 |          9 |
| app                                                                                                                                                                  |        102 |     15,892 |        405 |        882 |     17,179 |
| app (Files)                                                                                                                                                          |          2 |        367 |         88 |         44 |        499 |
| app/(app)                                                                                                                                                            |         66 |      9,745 |        250 |        525 |     10,520 |
| app/(app) (Files)                                                                                                                                                    |          4 |        494 |         14 |         30 |        538 |
| app/(app)/explore                                                                                                                                                    |          4 |        476 |         11 |         24 |        511 |
| app/(app)/hometab                                                                                                                                                    |         12 |      1,944 |        128 |        105 |      2,177 |
| app/(app)/hometab (Files)                                                                                                                                            |          3 |        677 |          5 |         26 |        708 |
| app/(app)/hometab/developmentstack                                                                                                                                   |          5 |      1,062 |         33 |         55 |      1,150 |
| app/(app)/hometab/messagestack                                                                                                                                       |          2 |         39 |         65 |         11 |        115 |
| app/(app)/hometab/profilestack                                                                                                                                       |          2 |        166 |         25 |         13 |        204 |
| app/(app)/modal                                                                                                                                                      |          5 |        525 |         13 |         35 |        573 |
| app/(app)/permission                                                                                                                                                 |          9 |      2,058 |          9 |        105 |      2,172 |
| app/(app)/public                                                                                                                                                     |          6 |        964 |         54 |         46 |      1,064 |
| app/(app)/public (Files)                                                                                                                                             |          2 |        406 |         47 |         16 |        469 |
| app/(app)/public/personal                                                                                                                                            |          2 |        266 |          3 |         17 |        286 |
| app/(app)/public/venue                                                                                                                                               |          2 |        292 |          4 |         13 |        309 |
| app/(app)/searcharea                                                                                                                                                 |          6 |      1,121 |          4 |         70 |      1,195 |
| app/(app)/settings                                                                                                                                                   |         20 |      2,163 |         17 |        110 |      2,290 |
| app/(app)/settings (Files)                                                                                                                                           |          5 |        389 |          7 |         20 |        416 |
| app/(app)/settings/profilesettings                                                                                                                                   |         15 |      1,774 |         10 |         90 |      1,874 |
| app/(app)/settings/profilesettings (Files)                                                                                                                           |          1 |         19 |          0 |          2 |         21 |
| app/(app)/settings/profilesettings/personal                                                                                                                          |         12 |      1,739 |         10 |         84 |      1,833 |
| app/(app)/settings/profilesettings/venue                                                                                                                             |          2 |         16 |          0 |          4 |         20 |
| app/(credential)                                                                                                                                                     |         28 |      5,449 |         64 |        286 |      5,799 |
| app/(credential) (Files)                                                                                                                                             |          1 |          4 |          1 |          2 |          7 |
| app/(credential)/logincredentialstack                                                                                                                                |          5 |        952 |         48 |         56 |      1,056 |
| app/(credential)/personalcredentialstack                                                                                                                             |         11 |      2,243 |          8 |        112 |      2,363 |
| app/(credential)/venuecredentialstack                                                                                                                                |         11 |      2,250 |          7 |        116 |      2,373 |
| app/(information)                                                                                                                                                    |          6 |        331 |          3 |         27 |        361 |
| app/(information) (Files)                                                                                                                                            |          3 |        151 |          2 |         12 |        165 |
| app/(information)/latestprivacytermsservicetabstack                                                                                                                  |          3 |        180 |          1 |         15 |        196 |
| assets                                                                                                                                                               |         68 |      2,215 |        887 |        155 |      3,257 |
| assets/images                                                                                                                                                        |         16 |        533 |          0 |         48 |        581 |
| assets/images (Files)                                                                                                                                                |          1 |          7 |          0 |          1 |          8 |
| assets/images/company                                                                                                                                                |          7 |        193 |          0 |         24 |        217 |
| assets/images/location                                                                                                                                               |          2 |         87 |          0 |          6 |         93 |
| assets/images/media                                                                                                                                                  |          2 |         44 |          0 |          6 |         50 |
| assets/images/network                                                                                                                                                |          2 |        115 |          0 |          6 |        121 |
| assets/images/notifications                                                                                                                                          |          2 |         87 |          0 |          5 |         92 |
| assets/theme                                                                                                                                                         |         52 |      1,682 |        887 |        107 |      2,676 |
| assets/theme/colors                                                                                                                                                  |         44 |      1,055 |        884 |         87 |      2,026 |
| assets/theme/default                                                                                                                                                 |          8 |        627 |          3 |         20 |        650 |
| assets/theme/default (Files)                                                                                                                                         |          3 |        474 |          3 |          7 |        484 |
| assets/theme/default/gluestack                                                                                                                                       |          1 |         39 |          0 |          3 |         42 |
| assets/theme/default/reactnavigation                                                                                                                                 |          1 |         25 |          0 |          3 |         28 |
| assets/theme/default/restyle                                                                                                                                         |          1 |         23 |          0 |          3 |         26 |
| assets/theme/default/barfriends                                                                                                                                           |          1 |         11 |          0 |          1 |         12 |
| assets/theme/default/styled                                                                                                                                          |          1 |         55 |          0 |          3 |         58 |
| components                                                                                                                                                           |        159 |     13,089 |        402 |        882 |     14,373 |
| components (Files)                                                                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| components/atoms                                                                                                                                                     |          7 |        279 |         17 |         37 |        333 |
| components/atoms (Files)                                                                                                                                             |          1 |         24 |          0 |          4 |         28 |
| components/atoms/buttons                                                                                                                                             |          3 |        150 |          3 |         18 |        171 |
| components/atoms/buttons/goback                                                                                                                                      |          2 |         63 |          3 |         12 |         78 |
| components/atoms/buttons/goback (Files)                                                                                                                              |          1 |         41 |          3 |          8 |         52 |
| components/atoms/buttons/goback/ChevronBackArrow                                                                                                                     |          1 |         22 |          0 |          4 |         26 |
| components/atoms/buttons/joinvenue                                                                                                                                   |          1 |         87 |          0 |          6 |         93 |
| components/atoms/icons                                                                                                                                               |          2 |         65 |          1 |          9 |         75 |
| components/atoms/icons/navigationdragicon                                                                                                                            |          1 |         17 |          0 |          2 |         19 |
| components/atoms/icons/tabbaricon                                                                                                                                    |          1 |         48 |          1 |          7 |         56 |
| components/atoms/inputs                                                                                                                                              |          1 |         40 |         13 |          6 |         59 |
| components/layouts                                                                                                                                                   |          2 |        122 |         19 |         21 |        162 |
| components/molecules                                                                                                                                                 |         36 |      2,927 |        112 |        199 |      3,238 |
| components/molecules (Files)                                                                                                                                         |          1 |          9 |          0 |          0 |          9 |
| components/molecules/asks                                                                                                                                            |          2 |        122 |          2 |          8 |        132 |
| components/molecules/asks/signinup                                                                                                                                   |          1 |         45 |          0 |          3 |         48 |
| components/molecules/asks/signuplogin                                                                                                                                |          1 |         77 |          2 |          5 |         84 |
| components/molecules/authorization                                                                                                                                   |          2 |        149 |          0 |          9 |        158 |
| components/molecules/authorization/devicemanagerprofileitem                                                                                                          |          2 |        149 |          0 |          9 |        158 |
| components/molecules/information                                                                                                                                     |          1 |         99 |          0 |          3 |        102 |
| components/molecules/information/informationjoinvenue                                                                                                                |          1 |         99 |          0 |          3 |        102 |
| components/molecules/modals                                                                                                                                          |          7 |        550 |         49 |         46 |        645 |
| components/molecules/modals/asks                                                                                                                                     |          3 |        238 |          0 |         15 |        253 |
| components/molecules/modals/asks/backgroundlocationnextaskmodal                                                                                                      |          1 |         64 |          0 |          4 |         68 |
| components/molecules/modals/asks/foregroundlocationnextaskmodal                                                                                                      |          1 |         74 |          0 |          4 |         78 |
| components/molecules/modals/asks/notificationnextaskmodal                                                                                                            |          1 |        100 |          0 |          7 |        107 |
| components/molecules/modals/cameramodal                                                                                                                              |          1 |         62 |         49 |         13 |        124 |
| components/molecules/modals/cancelfriendnotioficationmodal                                                                                                           |          1 |         87 |          0 |          6 |         93 |
| components/molecules/modals/relationshipmodal                                                                                                                        |          1 |        127 |          0 |          9 |        136 |
| components/molecules/modals/signupaskmodal                                                                                                                           |          1 |         36 |          0 |          3 |         39 |
| components/molecules/notifications                                                                                                                                   |          2 |        274 |         23 |         12 |        309 |
| components/molecules/notifications/friendnotification                                                                                                                |          1 |        212 |          8 |          9 |        229 |
| components/molecules/notifications/message                                                                                                                           |          1 |         62 |         15 |          3 |         80 |
| components/molecules/permissions                                                                                                                                     |          4 |        405 |         13 |         17 |        435 |
| components/molecules/permissions/preferencelocationpermission                                                                                                        |          2 |        245 |          0 |          5 |        250 |
| components/molecules/permissions/preferencemediapermission                                                                                                           |          1 |         67 |          0 |          3 |         70 |
| components/molecules/permissions/preferencenotificationpermission                                                                                                    |          1 |         93 |         13 |          9 |        115 |
| components/molecules/personal                                                                                                                                        |          1 |        101 |          0 |          3 |        104 |
| components/molecules/search                                                                                                                                          |          7 |        853 |          3 |         67 |        923 |
| components/molecules/search/searchinput                                                                                                                              |          7 |        853 |          3 |         67 |        923 |
| components/molecules/tabbaricons                                                                                                                                     |          9 |        365 |         22 |         34 |        421 |
| components/molecules/tabbaricons/hometabicons                                                                                                                        |          9 |        365 |         22 |         34 |        421 |
| components/molecules/tabbaricons/hometabicons/developmenttab                                                                                                         |          1 |         25 |          0 |          3 |         28 |
| components/molecules/tabbaricons/hometabicons/hometab                                                                                                                |          1 |         39 |          0 |          3 |         42 |
| components/molecules/tabbaricons/hometabicons/maptab                                                                                                                 |          1 |         26 |          0 |          3 |         29 |
| components/molecules/tabbaricons/hometabicons/messagestab                                                                                                            |          1 |         39 |          0 |          3 |         42 |
| components/molecules/tabbaricons/hometabicons/notificationtab                                                                                                        |          1 |         23 |          0 |          3 |         26 |
| components/molecules/tabbaricons/hometabicons/profiletab                                                                                                             |          1 |        109 |         22 |          8 |        139 |
| components/molecules/tabbaricons/hometabicons/searchtab                                                                                                              |          1 |         34 |          0 |          3 |         37 |
| components/molecules/tabbaricons/hometabicons/tonighttab                                                                                                             |          1 |         35 |          0 |          4 |         39 |
| components/molecules/tabbaricons/hometabicons/venuefeedtab                                                                                                           |          1 |         35 |          0 |          4 |         39 |
| components/organisms                                                                                                                                                 |         20 |      1,307 |         26 |        108 |      1,441 |
| components/organisms (Files)                                                                                                                                         |          1 |          2 |          0 |          0 |          2 |
| components/organisms/ProfileActivityAndStatusCards                                                                                                                   |          1 |         17 |          0 |          3 |         20 |
| components/organisms/ShowCaseScroll                                                                                                                                  |          8 |        325 |         22 |         39 |        386 |
| components/organisms/ShowCaseScroll (Files)                                                                                                                          |          5 |        193 |         21 |         23 |        237 |
| components/organisms/ShowCaseScroll/components                                                                                                                       |          3 |        132 |          1 |         16 |        149 |
| components/organisms/list                                                                                                                                            |          9 |        553 |          2 |         49 |        604 |
| components/organisms/list (Files)                                                                                                                                    |          1 |         81 |          0 |         11 |         92 |
| components/organisms/list/friendslist                                                                                                                                |          2 |        105 |          0 |          7 |        112 |
| components/organisms/list/notifications                                                                                                                              |          1 |         32 |          0 |          4 |         36 |
| components/organisms/list/notifications/friends                                                                                                                      |          1 |         32 |          0 |          4 |         36 |
| components/organisms/list/searchareafiltering                                                                                                                        |          5 |        335 |          2 |         27 |        364 |
| components/organisms/photos                                                                                                                                          |          1 |        410 |          2 |         17 |        429 |
| components/screens                                                                                                                                                   |         93 |      8,452 |        228 |        516 |      9,196 |
| components/screens (Files)                                                                                                                                           |          1 |         10 |          0 |          3 |         13 |
| components/screens/conversations                                                                                                                                     |          2 |         46 |          0 |          8 |         54 |
| components/screens/information                                                                                                                                       |          2 |         99 |          0 |          9 |        108 |
| components/screens/information/privacyserviceterms                                                                                                                   |          2 |         99 |          0 |          9 |        108 |
| components/screens/messageroom                                                                                                                                       |          8 |      1,985 |         81 |         40 |      2,106 |
| components/screens/messageroom/messageroom                                                                                                                           |          8 |      1,985 |         81 |         40 |      2,106 |
| components/screens/messageroomgiftedchat                                                                                                                             |          6 |        503 |          4 |         30 |        537 |
| components/screens/messageroomgiftedchat (Files)                                                                                                                     |          4 |        261 |          4 |         28 |        293 |
| components/screens/messageroomgiftedchat/data                                                                                                                        |          2 |        242 |          0 |          2 |        244 |
| components/screens/permissions                                                                                                                                       |          1 |         21 |          0 |          2 |         23 |
| components/screens/profile                                                                                                                                           |          5 |        287 |         15 |         27 |        329 |
